Station,Direction,Day,Total,0500-0515,0515-0530,0530-0545,0545-0600,0600-0615,0615-0630,0630-0645,0645-0700,0700-0715,0715-0730,0730-0745,0745-0800,0800-0815,0815-0830,0830-0845,0845-0900,0900-0915,0915-0930,0930-0945,0945-1000,1000-1015,1015-1030,1030-1045,1045-1100,1100-1115,1115-1130,1130-1145,1145-1200,1200-1215,1215-1230,1230-1245,1245-1300,1300-1315,1315-1330,1330-1345,1345-1400,1400-1415,1415-1430,1430-1445,1445-1500,1500-1515,1515-1530,1530-1545,1545-1600,1600-1615,1615-1630,1630-1645,1645-1700,1700-1715,1715-1730,1730-1745,1745-1800,1800-1815,1815-1830,1830-1845,1845-1900,1900-1915,1915-1930,1930-1945,1945-2000,2000-2015,2015-2030,2030-2045,2045-2100,2100-2115,2115-2130,2130-2145,2145-2200,2200-2215,2215-2230,2230-2245,2245-2300,2300-2315,2315-2330,2330-2345,2345-0000,0000-0015,0015-0030,0030-0045,0045-0100,0100-0115,0115-0130,0130-0145,0145-0200,0200-0215,0215-0230,0230-0245,0245-0300,0300-0315,0315-0330,0330-0345,0345-0400,0400-0415,0415-0430,0430-0445,0445-0500
Kilburn,NB,MON,1642.1300315599995,0.0,0.28887492000000004,1.28568272,3.09789632,4.01981442,4.8823621,7.16669038,10.89709278,14.84368998,19.29333448,29.617010399999998,34.943350200000005,35.9818844,33.167916999999996,31.719799600000005,23.196580800000003,17.8349326,14.0503204,13.2830548,11.358419,10.682123599999999,10.143979600000002,10.283594800000001,10.385327199999999,10.7860186,10.918857000000001,11.1897972,11.871181800000002,12.5112706,12.857363200000002,13.887003800000002,15.21809,15.8447228,15.9801389,16.926968300000002,18.059666500000002,17.852072300000003,17.395926899999996,18.7260194,20.882613199999998,20.8738398,24.1550458,27.3620788,32.5746848,37.6308974,38.6629176,47.7227718,49.8847148,58.0628924,60.08582320000001,73.4201458,62.98049500000001,67.6590296,58.43605380000001,53.312379800000016,42.45686080000001,40.393615200000006,31.482261600000005,25.7511116,20.753571,16.042906,15.035286800000002,13.0258416,12.660361199999999,12.0034034,11.0103172,11.2424156,11.093643400000001,10.3257506,9.454423599999998,8.587220460000001,7.86297866,6.83317386,5.99870046,5.6621687000000005,5.237244760000001,4.26140404,3.4748560520000003,2.621137252,1.679008412,0.8909496920000001,0.13420621200000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kingsbury,NB,MON,537.4833489063318,0.10511745199999999,0.191555964,1.0689502640000001,2.404237164,3.260821364,3.964785172,4.66749206,4.5498363,4.7162242,6.8154548,7.98296914,9.50477194,9.7980156,9.669086320000002,7.552969719999999,6.30224388,4.75391488,4.444178860000001,5.01268074,5.5174601999999995,6.20768564,7.0399590399999985,7.849308000000001,7.6511457,7.71749338,7.677490380000003,7.476469280000001,7.3958255400000015,7.559756640000002,7.8867207000000015,7.858385180000001,7.807743480000001,7.643878080000001,7.7159924800000015,7.58592748,7.289361800000001,7.6407588,8.5841096,7.8404212,8.001434399999999,18.4594634,22.745541000000006,21.7945784,21.71304244,22.17917704,12.26340984,7.765995440000001,7.676905920000001,8.48054808,7.74287036,7.285212680000001,7.77068908,8.023400800000001,8.535312800000002,9.05173592,9.657941400000002,8.638514,7.997831060000001,6.601091560000001,5.77408556,5.418939599999999,5.6151066,5.35305954,4.8589039000000005,4.18432738,3.819522080000001,3.0793250000000003,3.05837208,2.6622118260000005,2.633740026,1.881241886,1.721109786,1.472035846,1.4121758,1.14383922,1.05367168,0.99145748,0.7863838860000001,0.6638389312663151,0.4486122312663151,0.269228571266315,0.086265951266315,5.266315000000001e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
London Bridge,NB,MON,26204.055163000005,8.216763400000001,18.6547614,34.7667914,62.8568054,103.9315394,155.466136,213.055872,277.83531600000003,335.6012100000001,384.77525,430.33105000000006,504.90597599999995,560.973168,587.46298,589.2403899999998,557.9295860000001,486.952598,428.925488,382.97914,357.51254400000005,348.44704800000005,340.55312599999996,319.3684300000001,313.320338,312.049166,310.9222420000001,310.26695199999995,317.004724,323.40640400000007,324.34106799999995,325.47959199999997,331.470564,331.98538800000006,330.736664,329.413596,331.51108999999997,329.3451280000001,333.25599200000005,348.97626200000013,373.676378,385.167764,396.203234,438.37150199999996,461.15697000000006,488.078202,524.02207,585.4610580000002,607.179796,657.2474020000002,674.689162,700.9527740000002,684.4576860000002,659.0843200000003,600.0326259999999,541.33861,480.98707600000006,424.25322000000017,379.48776,340.92173399999996,314.61347200000006,275.9657480000001,252.880366,228.46507000000003,212.36433799999998,198.029484,191.625802,182.79471999999998,178.35190000000003,172.683962,171.927896,158.260557,140.540905,122.65520700000002,96.4219744,71.1297164,55.5257342,39.0148662,23.1001802,14.6422228,6.0645587999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Neasden,NB,MON,977.103727306793,0.0,0.6544704000000001,1.67237124,2.9324357400000003,4.4365815400000015,6.692430740000002,10.20100774,12.4249819,15.7274606,20.6707422,28.015990999999996,34.8995486,37.904494,39.0517176,36.137253799999996,28.681162600000004,19.6193816,16.027737000000002,13.575365,11.7801666,11.5970166,11.8243838,10.8945004,9.652842199999998,9.8507654,10.0050791,9.659994099999999,9.6464511,9.5058439,9.363513500000002,9.3536586,9.9349406,10.409670599999998,10.798986,11.1171256,10.881571600000001,10.7642038,10.424109399999999,10.402700999999999,9.8147561,10.1053139,11.669868899999999,13.2494823,15.0764871,17.421439200000002,20.119216400000006,22.4372766,25.323932,28.389558800000003,28.172417000000006,30.193295600000006,27.5268542,25.945942200000005,22.020888199999998,20.716814199999998,16.2099914,14.912040800000002,11.595659199999998,9.7608935,8.57302118,7.201250839999998,5.4500083,4.4056641800000005,3.67720576,3.09740052,2.55084196,2.55789462,2.7958882400000005,2.5267803400000006,2.2597241400000003,2.08360612,2.08757564,1.88355452,1.8737707,1.69779526,1.5873061519999998,1.2212957320000002,0.8163071813585959,0.447809021358596,0.311229221358596,0.143012849358596,2.9358596000000005e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
North Greenwich,NB,MON,17094.108517000004,40.950821999999995,59.475640000000006,98.731072,141.761208,174.35282600000005,202.831336,256.19641800000005,294.957002,326.26462599999996,373.45876400000003,402.22596400000003,452.469658,467.981298,496.18763800000005,485.80571,486.495168,419.97553800000014,382.10836200000006,323.5019420000001,282.3611140000001,240.419628,220.17476800000003,200.86388,194.638218,189.551154,180.264074,180.869824,181.12663999999998,183.40169200000003,185.006296,191.140728,196.706854,201.881386,198.77913600000002,200.42051200000003,199.85518,196.10092200000003,188.675108,192.96527200000003,196.68726,200.431632,215.63369,234.05421,253.24817799999997,267.32617799999997,295.419698,303.2925180000001,327.35583600000007,329.5288940000001,350.68953,352.60964,362.08457999999996,333.617198,322.55836800000003,282.406802,249.050812,212.770062,194.43498799999998,176.00896200000003,165.18624799999995,150.80077,137.51751000000002,129.04598,118.621126,108.80519,98.48270500000001,95.602817,94.728725,93.284479,93.247554,97.553901,89.5064936,78.81720220000003,62.33184780000001,50.65375480000001,33.05480860000001,23.209574,13.2079794,8.5052798,1.8021578000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Queensbury,NB,MON,182.53524615700002,0.19834794,0.374647166,1.263066706,3.0733921060000005,4.088173586,4.827507046,5.55943802,6.05576228,5.5452780000000015,6.7918467200000014,7.28591412,8.057957120000001,7.77611972,7.5466532000000015,5.613098560000001,4.7519000600000005,3.33660132,2.5313891,1.79056172,1.68226138,1.3278662200000002,1.33845474,1.18984967,1.08460217,1.15135597,1.17379677,1.16102827,1.4956461600000002,1.5202436599999998,1.4300332000000002,1.5015455000000002,1.53672976,1.2541791000000002,1.22685166,1.31311196,1.37278362,1.5560894000000003,1.84281444,2.03492316,2.02690646,2.09044728,2.2279014999999998,2.1711956000000003,2.14038282,2.5181242999999998,2.76745614,2.56548076,2.52972138,2.58388646,2.35870636,2.41621618,2.61456322,2.8437132000000007,3.3298667,3.70191128,3.59382226,3.38873366,3.18636288,2.621148,2.1342784600000004,1.71075712,1.48465392,1.31569078,1.10149398,0.841034848,0.70722334,0.6399078199999999,0.532397906,0.4775889980000001,0.5760907400000002,0.5614056679999999,0.5887799680000001,0.508223396,0.4301765974,0.28011540739999996,0.22005996739999997,0.0760825874,0.0109169134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Southwark,NB,MON,6598.861929800002,3.1680987999999997,5.4053152,10.207210800000002,24.866040800000004,52.4025268,67.804443,85.83312780000001,112.65716019999999,141.92621019999999,153.0373642,202.8871892,235.138812,252.606918,223.16209400000002,203.06731,151.25725600000004,119.28726920000004,80.3708064,84.89831240000002,78.8921514,79.76978340000002,67.8906308,70.3175176,65.6850756,66.13208660000001,59.05069660000001,63.49404000000001,62.016374000000006,62.3062212,59.9235458,64.2777478,63.4695454,67.46937340000001,62.2218606,66.44721200000001,63.0049324,66.2345336,64.40196259999999,73.8748382,73.5590114,84.096289,93.4814242,107.5817152,117.1073912,141.96725800000004,148.82251200000005,165.43788600000002,168.396998,195.022866,183.63566000000003,197.98650000000004,179.22466800000004,174.45277119999997,133.45256120000002,123.6317482,87.7594442,74.4869872,56.36559800000001,51.13195,40.0322856,40.96251960000001,40.47234,40.5247648,39.1323368,39.1318806,38.5560046,34.065303799999995,30.733036400000003,28.6821268,26.720339,22.0780872,20.9692986,18.13546206,13.73154976,9.48734596,8.290882159999999,4.8812041599999985,3.5347173000000005,2.5709512000000005,1.7046604000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
St. John's Wood,NB,MON,1906.1325047499993,0.0,0.11221267,0.4219389100000001,0.91930581,1.8373509500000005,2.7808225500000003,4.10967014,6.0233943000000005,9.439300999999999,13.37785346,19.41873706,26.788752399999996,30.598988400000003,30.701188399999996,27.87112,22.9592838,16.643768599999998,13.0137884,10.8037678,11.472278,11.731419400000002,11.2549228,11.099408,12.1155972,12.363810399999998,12.5759228,14.3387484,14.67675,15.121782200000002,15.205853800000002,16.668501600000006,17.4207014,18.604526,18.9852866,20.1651264,20.701470399999998,20.2334526,21.80720100000001,26.698902,34.632375200000006,38.2431438,43.7359492,49.663856,51.467289,52.60903100000001,57.9361578,66.33365900000001,72.6889922,74.4766524,74.4044432,73.25123599999999,69.049746,61.87663260000001,57.38371540000001,52.12065380000001,47.82735020000001,39.25630820000001,34.883206,33.038176799999995,31.043118000000003,29.267893599999997,28.7548846,26.4411402,23.707544600000002,19.9007892,15.545934299999999,12.7850881,10.9492907,9.0094719,8.3062681,8.052029200000002,7.348261,6.061916200000001,5.4988319400000005,5.03007204,3.65655084,3.06037584,2.41547204,1.8596879,0.8863574000000001,0.6100476000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Stratford,NB,MON,36751.314950000015,67.91863000000001,113.19042,185.033054,288.238206,428.09404200000006,512.674536,638.9818260000002,747.3904920000001,827.9106320000001,848.7137220000002,915.627596,979.101256,1066.455476,1086.4746539999999,1035.007124,994.62311,864.2812700000003,689.5237100000003,566.1899080000002,493.193896,412.798246,369.638592,335.381612,326.974648,326.4141400000001,326.072996,333.711674,353.423874,357.855814,369.43447799999996,381.203656,403.32523199999997,408.212658,413.793,421.563222,438.000142,437.83633399999997,428.40223399999996,421.69564800000006,420.232616,422.22076799999996,429.90432,460.539574,527.373634,597.08506,629.123654,726.6589700000002,772.6446100000002,844.81651,836.6398100000001,903.657632,826.1684920000001,828.6868200000001,716.6616940000001,644.0911340000001,523.4089980000001,468.97675000000015,366.13588599999997,323.918198,316.568908,304.9446660000001,305.5437080000001,322.07688400000006,331.1552420000001,331.825962,326.737328,306.495314,276.27031800000003,238.51557999999997,193.245954,154.78611,123.32681200000002,99.05934520000002,78.2115488,64.4076708,42.40123480000001,29.0583328,16.9627556,6.414386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Swiss Cottage,NB,MON,1738.2992726000007,0.0,0.25955456000000005,0.625713,1.35560836,2.0661046,3.3589016000000003,5.200203640000002,7.0326842,8.722137940000001,13.765426699999999,20.4145897,29.840640500000003,35.2388915,37.040242000000006,33.202388400000004,29.890046,21.6715222,16.2164398,14.2563978,14.159116399999998,11.2585605,9.45806246,9.20851286,9.27611816,9.87388056,10.241000860000002,11.0506743,11.6764637,11.935523600000002,11.7989968,12.668792800000002,13.352837400000002,13.816102000000004,14.170616599999999,15.478389600000002,16.064274400000002,16.5964366,16.718908000000006,19.212099400000003,23.386691400000004,26.802055000000006,33.8887826,41.253263200000006,46.19630040000001,52.31910180000001,58.07345900000001,63.85093160000001,68.43588360000001,68.35389359999999,63.51157360000001,61.451038,56.947557999999994,49.960891,46.65585660000001,44.91549500000001,40.904911600000005,32.9738196,30.629644199999998,29.099861000000004,26.2983752,24.213475000000006,23.251735600000004,19.9398842,16.778411200000004,15.312312600000002,14.235961800000002,14.248005,14.329283600000002,15.018293,13.906925,11.95098386,10.68414246,9.66484826,7.97915246,6.71567018,5.570566000000001,4.3849480000000005,2.9124414,1.6093423999999998,0.94940668,0.5612384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Waterloo,NB,MON,10077.416739,2.3246528000000004,5.331535400000001,10.057033599999999,23.3960256,40.8377416,58.78681160000001,79.6263462,112.82413000000001,154.99006400000005,199.213008,259.03611720000004,314.3248440000001,355.50321,357.66466,347.82324000000006,308.272166,262.773914,211.780646,183.633682,159.97884400000004,149.596584,143.220038,138.73086999999998,135.741622,134.467022,127.656094,123.996697,124.194039,121.434418,117.650552,118.291288,117.953217,117.329771,112.675529,109.937181,107.713889,107.640579,104.5503122,108.04668819999999,111.1630942,114.71698020000001,113.58549940000002,120.22456820000002,134.27352720000002,143.74708120000003,152.02509120000005,175.987134,193.532898,207.05546,218.05763800000003,232.10858800000003,227.62417800000003,225.902638,212.822618,194.427642,173.53239399999995,150.03068000000002,122.714624,100.274442,87.22389040000002,73.42668640000002,69.2533224,65.07743500000001,60.92066180000001,60.03125060000001,60.9149306,61.371176600000005,63.385714,63.6740272,60.26888500000001,52.548927600000006,45.09377520000001,38.49512920000001,31.527021200000004,27.444772999999998,23.619001,17.6704116,11.1803296,7.352901599999999,3.2115048,0.9131462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wembley Park,NB,MON,6176.4255072000005,0.5836502600000001,0.86369326,3.5777314600000008,6.1842590600000005,9.56651086,14.968679400000005,20.689482199999997,27.99240200000001,40.52439640000001,56.049062600000006,70.10402300000001,89.69578920000002,97.7896832,94.79448020000002,83.81484499999999,74.33749780000002,56.2451552,46.415739200000004,39.9158406,39.35355379999999,37.2522738,35.21654440000001,34.6353564,35.23901160000001,36.2859282,33.82183800000001,36.736218799999996,37.263286799999996,41.1697658,41.3244936,44.8036158,47.408935799999995,49.5071618,50.5572472,52.68546840000001,56.1511112,59.0687152,62.8004152,65.9717512,72.44627159999999,73.12227879999999,83.07865600000002,97.22949400000002,117.560102,129.829456,149.76183400000005,162.042866,173.91360600000004,203.23028200000005,219.73634600000003,256.75621,276.169312,290.254024,266.86132599999996,259.021696,220.44122,183.95323,152.933726,130.5785812,106.55605520000002,93.9486452,84.54698119999998,79.39384319999998,69.12800759999999,68.05436359999999,54.59388060000001,54.431633999999995,41.360328,42.4897896,36.5199736,35.628886200000004,32.63596340000001,33.175729600000004,27.1584734,21.42743272,17.67656772,11.83744232,7.04257458,3.92178758,2.61364426,1.3328896600000002,0.66448246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
West Ham,NB,MON,20397.504347800004,54.62040320000001,127.4489832,203.7491832,350.7454972000001,474.38359199999996,625.3523339999998,748.456414,840.6486460000001,864.981092,848.8741520000002,829.142512,797.49668,791.0927620000001,724.5214620000003,725.4631360000002,675.335536,587.05422,492.059034,448.708324,382.30324,303.500606,275.120834,247.22803399999998,237.11460400000004,210.75504800000004,217.05567400000004,203.77155600000003,210.27837599999998,195.040504,195.837358,188.23114,200.88357,191.98041,195.339196,189.51756,198.58437400000003,185.714296,183.166246,180.878084,184.502284,182.779222,192.328168,200.4552,210.230302,219.52411,226.83164399999998,234.11637799999997,257.979222,254.02250000000004,253.475642,243.701568,229.15956000000003,196.76322200000004,185.13891200000003,161.45394000000005,145.842716,130.39498400000002,112.545076,91.58305859999999,86.51185260000003,75.6515072,70.37616820000001,65.44049820000001,68.84995359999999,64.2373936,63.804729,57.63935360000001,56.431856599999996,50.6461886,45.56888060000001,41.55899600000001,37.01202740000001,29.5454206,24.945033200000005,19.651236600000004,11.8682692,6.8880381999999996,4.498044,1.1165194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
West Hampstead,NB,MON,2053.463673587671,0.0,0.2739262,0.6053214600000001,1.80239434,4.113235940000001,6.945784340000001,9.680082940000002,12.504801080000002,17.156689800000002,24.474435600000003,35.12879220000001,39.0824234,42.354546,41.81747900000001,36.14237680000001,25.761622000000006,21.2223154,16.9915074,14.1435722,12.431697999999999,10.7926879,10.087379499999999,9.4878991,8.8187341,8.656169300000002,9.5260094,10.0845128,10.627733200000002,11.118706200000002,11.505620000000002,11.702665800000002,12.8454624,14.4863356,15.319683,16.175251,17.2592204,18.5513926,18.525723000000006,19.7109242,21.824174399999997,26.2797576,26.532245600000003,37.151610999999995,43.351603999999995,48.3021738,55.1998782,58.7176402,65.0686032,72.1132202,81.4531942,80.1998452,91.18383399999999,91.09245,83.67948659999999,72.72283459999998,64.6485186,51.03958420000001,34.800924200000004,30.5170726,27.040083600000006,27.078520800000003,25.666529200000006,24.674521800000004,23.280778800000004,21.408282600000003,19.3233154,17.312562399999997,16.0001654,15.140222400000003,14.7827646,12.16015694,12.65993914,11.957343140000004,11.00026954,8.836329140000002,8.39538686,5.7529046400000015,4.3632491375343205,1.72189773753432,0.8241111375343199,0.29057307753432005,9.753432e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Westminster,NB,MON,12716.759122499998,0.4289597000000001,1.4748489000000002,2.42286402,6.027677420000002,10.78635162,15.421365920000005,22.00216672,29.078172,33.15255320000001,39.294629,44.928824,51.318682,58.4086456,64.65306899999999,63.21632900000001,63.68454260000001,59.212934600000004,57.10894960000001,52.0380668,56.284320799999996,58.337805200000005,65.9878802,70.7742862,81.44054100000001,90.80407,106.221077,119.339722,134.46757300000002,151.977525,165.78620200000003,176.25191000000004,182.611504,184.616904,186.1239,187.110888,186.34172,192.75105,204.505274,219.599586,240.003456,264.59272799999997,282.28350400000005,314.899496,356.531112,380.1890580000001,409.367128,439.944028,473.281144,476.145238,501.904638,497.71789600000005,497.71172800000005,450.886386,420.022272,361.98079,326.7673680000001,277.092402,243.316306,210.001792,192.224286,170.472318,155.969784,150.76506,138.08816000000002,127.69008079999999,115.54587679999999,108.2243588,100.3538808,96.7147918,85.271187,76.755844,67.95755199999999,55.92037140000001,44.416809,36.916025399999995,29.86502280000001,19.46967928,12.54651188,6.41873128,3.88951288,0.65143848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Willesden Green,NB,MON,1436.1931413299992,0.0,1.13954506,1.7487209800000003,2.8277481800000004,4.1904205,7.5760197,9.75053224,16.470028319999994,23.89596552,32.410771200000006,49.44981500000001,62.06764939999999,62.9100454,60.65774780000001,55.800521200000006,39.053407,27.645654399999998,22.883306000000005,20.653725,18.786113399999998,17.8300306,15.9208348,14.668954800000002,12.8944474,11.8783106,11.7025105,11.979330099999999,12.486193900000002,12.5323799,13.534500500000002,13.784083000000004,14.422444000000002,14.733127200000002,15.5955068,15.900160200000002,16.8634366,16.3252074,17.136771600000007,17.7831876,18.0547986,18.769844600000006,19.610705200000005,18.9559928,19.3057734,20.467826,21.4767616,23.850378,26.8908076,28.6531428,29.737007000000002,31.6381946,32.639994599999994,32.636716199999995,32.71977320000001,31.343758,29.288009400000004,25.1938446,22.4836708,18.8907456,16.493313200000006,13.4399568,12.169182200000002,10.24570714,10.017604940000002,9.572951540000002,8.836345540000002,8.66087354,8.0203296,6.456280339999998,5.20952976,4.9430043600000015,3.62519464,3.21784548,3.12569174,3.13341618,2.5132758600000003,2.219435094,1.7504104459999998,1.228908046,0.7252303859999999,0.073933106,0.017822992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Baker Street,SB,MON,15934.7232942,3.8631106000000006,12.3216846,16.4463782,34.59325320000001,51.5150684,66.6332914,86.89801740000001,116.4608938,153.3722788,177.6859248,226.778954,278.758254,319.390504,330.96948800000007,353.3613640000001,343.07515,315.096756,285.6195019999999,256.191794,231.83807400000003,218.96636400000003,200.66978200000003,188.16661600000003,184.461164,181.24782,177.37424600000003,186.607316,198.14635600000003,210.96997800000003,216.66211,220.028428,219.420628,218.084172,212.98467,213.31395200000003,216.65133000000003,221.178462,226.673072,239.696328,252.844258,264.22517200000004,277.1864800000001,283.5135400000001,299.7400100000001,311.8284500000001,337.840058,351.850158,390.19712999999996,397.279148,417.9199200000001,406.850176,420.461502,391.886336,374.06072,334.653608,310.935444,264.10107200000004,231.57087599999997,202.918126,182.28104600000003,160.592554,143.93132300000005,134.354422,126.80086000000001,121.364006,113.913746,108.17748200000001,102.397331,95.846775,87.790187,80.69700900000002,77.121656,69.247976,57.83761000000001,46.85093360000001,36.1590888,23.3702424,14.995710400000002,9.4286124,4.9633108,2.5666936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bermondsey,SB,MON,3877.866767400001,2.7908868,8.7048174,12.4587282,16.9709962,23.0996514,29.926554600000003,35.769178000000004,44.574118,53.02045800000001,64.75144780000001,71.320079,80.776943,90.6665522,99.81092220000001,102.5452412,105.46437120000002,99.0639052,87.010058,73.0443946,60.75827460000001,47.4325398,38.00801240000001,33.373824400000004,32.471356199999995,30.644443200000005,31.184205400000003,31.7032778,32.885655,31.1250834,31.114388399999996,30.749267200000002,31.623973200000002,32.278659600000005,34.4021814,34.72891420000001,36.69330520000001,36.34961540000001,37.318683,37.31489740000001,41.15738320000001,53.68922000000001,71.25986280000002,79.22245079999999,91.9504118,104.958386,102.1194388,96.4839008,105.6912648,104.80058079999999,103.047262,102.77780300000002,105.014181,92.14638180000004,86.8423858,75.55223620000002,71.1875692,58.35538460000001,51.400044799999996,43.671215000000004,39.1887024,31.3623508,27.8616928,27.3502064,26.749486199999996,25.535498399999998,24.76791,25.0820966,24.2279004,22.39595360000001,20.931391,19.9595518,19.9428318,18.516848,16.021585800000004,14.569446200000002,12.37587694,8.84023924,6.45197808,4.98144508,2.9906872800000004,1.77242374,0.73344144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bond Street,SB,MON,24532.951946120003,4.553527880000001,15.31792688,41.43088088,62.88088688,88.01338759999999,116.726665,147.792722,167.30361200000002,194.737762,218.11734199999998,233.58781600000003,265.587572,294.46667599999995,322.29008,329.89441600000004,348.333572,345.528544,316.336482,280.06831800000003,266.395052,249.509652,224.434556,215.405848,215.50231000000002,217.853472,210.961812,213.99254399999998,226.27036600000002,238.54337599999997,239.660552,248.023956,250.05942,261.325054,264.582312,280.227352,295.9076520000001,314.120768,323.1741140000001,338.086156,349.7424000000001,368.70816,388.36142600000005,413.108356,456.61800800000003,498.54,541.275718,586.142784,666.751934,720.2938019999998,781.6692160000001,821.2325579999998,864.8581920000001,822.5292720000001,770.2846840000003,687.6079020000003,610.779758,519.904942,450.24991800000015,400.85003000000006,368.30738600000006,336.69508200000007,298.548672,307.793704,289.2723680000001,272.803388,254.36163,247.49996400000003,224.77736000000004,214.11223200000003,196.620052,180.013818,172.194692,143.6327752,118.14420259999999,97.1989526,80.4057026,52.53578180000001,32.3241546,20.613979200000006,12.7790492,5.803427200000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Canada Water,SB,MON,11560.450407699998,4.745282800000001,16.032105400000006,32.064684400000004,58.8129904,87.47774240000003,118.54990959999999,147.07364700000005,181.142508,211.861062,239.04670600000003,262.22116800000003,295.38308200000006,309.151922,309.320468,302.6490320000001,296.397964,261.445512,229.53168600000004,193.006646,168.40310000000005,134.012668,112.593188,97.314952,95.348184,90.72907,91.299902,94.044108,97.856482,100.923218,102.46619799999999,103.994718,106.175823,107.30263899999999,106.6526138,102.8858018,102.9610598,103.7981928,102.51734880000001,100.215114,109.75136,120.828004,136.70619000000002,165.718894,189.045348,218.82312400000004,251.032114,285.52797799999996,320.13141,348.03232599999996,369.11567599999995,369.175448,362.33461200000005,327.45531000000005,297.294308,249.374898,216.08407000000003,172.89908799999998,145.388586,126.348148,113.314564,99.998798,91.696311,84.475497,77.768137,75.333147,69.46575779999999,65.06043079999999,61.331316799999996,57.20943200000001,51.79474400000001,48.30349480000001,45.23335720000001,41.60447200000001,34.3868404,28.356147600000003,21.10525416,14.64531282,9.10237354,5.86524594,2.56877074,1.91446858,1.4411435199999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Canary Wharf,SB,MON,12319.184516999994,2.1892810000000003,6.154861800000001,14.1216946,20.023166000000003,28.618109999999998,32.819251,41.1132702,48.28670840000001,56.995975,63.350953,73.207723,76.8881818,78.87477679999999,79.16120480000002,79.18875880000002,75.90354800000001,72.40367480000002,66.9767676,62.2195826,58.546419400000005,54.83068760000001,51.9828872,52.607178399999995,54.283528200000006,58.57836339999999,63.771349,72.35777700000001,77.6375598,87.06701100000002,90.336499,98.29459399999999,100.7255988,107.94320600000002,109.680172,122.38993799999999,127.37661399999999,138.523552,141.93021199999995,155.306622,156.22358400000005,170.196108,179.454196,217.335056,234.07802200000003,279.49341200000003,302.940014,394.73861,453.81377599999996,546.392682,590.2579479999998,657.4277159999998,629.569928,602.3390420000002,528.505012,461.818476,380.556202,325.718946,270.619816,230.84382799999997,206.038466,186.04071000000002,161.47276000000002,143.26753200000005,132.63227,122.38852,110.69883600000001,108.972998,99.0816628,94.84499879999998,90.6757358,84.82326180000003,67.945815,63.402563199999996,50.8550576,42.0395272,33.600609999999996,30.502661800000002,25.5993518,20.947771399999997,13.892192800000002,9.160397999999999,5.311185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
